
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
告警分区：支持告警分区管理，通过告警分组、过滤功能，将告警发送给设定接收对象； 
3） 告警处理 
当多设备、多事件并发时，不应丢失告警信息，告警信息准确率必须为100%。告警延时设定功能：系统应具有当告警在延时的范围内消除时，将不上送告警，告警延时时间可由用户设定。 
告警自动升级功能：系统应具有当告警产生后，在指定的时间内没有消除，可以设置升级到更高级的告警，如由一般告警升级到重要告警等，以便提醒值班人员的注意。
4） 告警控制 
告警确认功能：发生告警时，应由值班人员进行告警确认。如果在规定时间内未确认，可根据设定条件通过短信、语音等形式通知相关人员。
告警自动清除功能：告警发生后一段时间内又自动恢复，系统应自动清除告警窗内的显示并保存告警记录。 
5）告警查询统计 
告警统计分析功能：系统应能对各种历史告警按区域、设备类型、信号类型、告警等级、发生时间、确认人员、确认时间等关键字段进行查询、统计和打印，同时能够查询与告警相关的信息数据。 
告警信息不能在任何地方通过自控系统进行更改或删除。 
系统本身的故障应能自诊断并发出告警，能直观地显示故障内容。
（2）权限管理 
系统应具有完善的安全防范措施，对不同的操作人员 （系统管理员、操作管理员、一般操作人员）赋予不同的操作权限，并有完善的密码管理功能，支持用户进行更改密码，以保证系统及数据的安全。
1）账户管理 
系统提供登录用户的管理功能，包括增加、删除、修改、级别定义和密码修改等。  
2）角色定义 
根据不同的操作人员（系统管理员、操作管理员、一般操作人员）的职责，定义不同的级别。系统支持至少5级以上的权限：
3）角色权限管理 
系统支持角色权限管理，可对管理和使用者分配不同的操作使用权限，并对所有管理和使用者根据职能进行分组管理，包括允许查看的内容、允许控制的设备等。 
4）用户组管理 
用户组管理：系统支持基于角色的用户组管理功能，用户组为拥有相同操作权限的用户集合，不同用户组权限也不同，通过用户组为用户分配权限。支持增加、删除和修改用户设置； 
（3）报表管理 
1）标准报表 
系统能生成并输出告警记录报表、告警统计表、操作记录报表等用户已定义的标准报表；同时能够查询各类测点历史曲线，以及不同测点组合后的多条曲线，供用户进行分析比较。
2）自定义报表 
系统应具有用户自定义报表的能力，用户能够读取到已采集的所有数据，通过不同的组合生成报表； 
3）节能运行管理 
4）应急预案管理 
控制系统应能够设置多种工作模式，应具有应急预案功能，结合系统运行状态和运行维护要求，应指定多种应急预案，预案包括（不限于）冷水机组故障、循环泵故障、管路故障、供电故障、极端天气等各类情况。 
5）双机冗余热备 
自控系统应具有冗余热备份机制。软件应采用 Windows Server、SQLServer 等主流操作系统及数据库软件。使服务器、工作站运行稳定可靠。
6）系统安全
在自控系统所在的服务器和计算机上安装操作系统补丁更新服务，并及时更新操作系统补丁，防止病毒或非法入侵者通过操作系统漏洞进行感染或攻击。
控制系统网络仅接入暖通系统相关的设施，严禁接入其他设备。
7）开放接口 
系统应具有开放性，要求向下支持的接口协议包括但不限于： OPC、BACNET、TCP/IP 等。向上支持的接口协议包括但不限于： OPC、SNMP、ODBC等。 
8）系统界面 
系统组态软件可通过2D或3D界面实时动态展示机电设备运行状态。显示界面可根据管理人员要求进行修改调整，以方便管理人员及时掌握设备状态信息。
组态软件包应以中文“视窗”为基础，采用彩色图形显示各操作功能。操作员只需使用鼠标“点击”的方法选择功能输入指令操作软件。软件应以图形方式显示建筑物各设备图、系统图，包括动态数据显示。通过鼠标选择各监控设备的动态图形，可查看历史记录、计划安排及其它操作等。
主要硬件要求
本系统群控服务器、工作站、网络控制器、阀控箱等设备主用电源应为UPS电源。
（1）服务器及工作站
BA系统工作模式为服务器加工作站（C/S）或服务器加浏览器（B/S）的形式。服务器加工作站（C/S）或服务器加浏览器（B/S）与网络控制引擎通过管理层网络采用BACnet/IP协议通讯；网络控制引擎与现场控制器通过控制层网络采用BACnet通讯协议。服务器主机应支持实时同步磁盘数据，实时同步CPU cache和内存数据，实现零停机，零数据丢失。投标方应依据自身所选监控产品的通讯形式及接口要求，向甲方提供可行的服务器配置建议，保证服务器及工作站运行的可靠性。
服务器
Intel 至强处理器，2*Xeon，2.3G 四核处理器，32G内存，4T硬盘，双端口千兆网口，双电源，双机热备，具有冗余电源。 
工作站
工作站配置不低于下列要求：Intel i7八核，不低于32G/DDR4，硬盘：不低于1T SSD;含操作系统; USB 键盘&鼠标;集成声卡; 显示器：27英寸，分辨率不低于1920*1080，至少含HDMI、VGA、DP接口各1个。
（2）打印机：知名品牌，运行稳定。
（3）网络控制器	
网络控制器应是一种模块化、智能化的网络通讯装置，它应能提供服务器、工作站与现场控制器之间的通讯接口，亦可具有复杂的、高性能的控制功能。
网络控制器至少应符合下列要求： 
1）网络控制器具有高性能的 32位处理器，
2）网络控制器带有至少128MByte串行闪存及128MByte DDR RAM。
3）EPROM和(或)Flash-EPROM不宜低于1 MByte。
4）网络控制器与网络控制器之间应采用同层点对点通讯方式，通过系统中的任何一个网络控制器应可以向本控制器接入的任何其它设备进行状态查询及控制。 
5）网络控制器应具有断电后自动重新启动能力，在停电时可以保护随机存储器的存储内容和全部硬件寄存器。当电力恢复时，应在无人干预的情况下自动恢复系统运行，并保持所控机电设备、执行器原有运行状态。
6）网络控制器位于管理层网络，负责监控安装在其现场总线上的设备控制器，并通过嵌入式软件管理系统进行系统导航、系统配置及系统操作。可以实现复杂高性能控制的任何控制程序，同时也可以协调通信网络中各独立的现场控制器控制器，为它们提供报警监视和综合控制功能。
7）提供监控、警告和事件管理、数据交换、趋势分析、能量管理、时间表以及数据储存的功能，并采用多级别的用户密码安全访问方式，采用嵌入式系统。
8)网络控制器直接连接到100Mb及以上的IP以太网。多个网络控制器通过网络相互连接。
9）网络控制器应能支持标准开发的通讯协议，可以通过标准通讯接口与第三方设备进行通讯。网络控制器应提供硬件接口以及标准的BACnet/Modbus驱动。并提供免费的开放通信接口，支持第三方协议编程接入。网络控制器扩展I/O时，所使用的I/O模块必须是采用开放的BACnet通讯协议的模块。
（4）网络交换机：
提供≥16 个千兆电口，≥2 个千兆光口（配光模块）；
交换容量≥64Gbps；
包转发率≥14.1Mpps；
设备支持静态路由功能，支持RIPv1/v2 动态路由功能；
（5）现场控制器： 
系统承包商应根据不同类型的监控点之点数提供符合要求和数量的控制器，每个现场控制器应有20%点数的余量。
控制器构成至少应符合下列要求：
1）以32位或64位微处理器为基础的可编程现场控制器模块化设计。
2）具有可独立运行和联网的能力。服务器、工作站以及网络控制器停止工作不影响现场控制器的正常运转，现场某个现场控制器故障不影响网络上其它现场控制器及分站工作,充分实现分散控制集中管理。
3）EPROM和(或)Flash-EPROM不宜低于1 MByte。
4）控制器需具有I/O控制点，具备不同的输入/输出扩展模块，具备模拟和数字信号输入、输出。
5）应提供与控制网络层通信总线的通信接口，便于控制器与通信总线连接和与其他控制器通信；现场控制器与现场控制器之间点对点通讯传输速率宜不低于76.8kbps。
6）现场控制器应具有断电后自动重新启动能力，在停电时可以保护随机存储器的存储内容和全部硬件寄存器。当电力恢复时，应在无人干预的情况下自动恢复系统运行，并保持所控机电设备、执行器原有运行状态。
7）现场控制器与上位服务器之间具有同步功能，当本地数据非正常丢失时，网络操作站或中央站将数据重新写入现场控制器。
8) 现场控制器应具备定时启停、自动幅度控制、需求量预测控制、事件自动控制、扫描程序控制与报警处理、趋势记录、全面通信能力等功能。
9）控制器的程序，可以根据用户的使用要求而编写，程序的编写可通过中央控制室的操作员工工作站进行，也可以采用手提电脑在现场操作。各I/O模块组硬件及线路须附有保护装置以抵抗外接设备引起的浪涌电流及冲击电压。
（6）浪涌保护器要求：
浪涌保护器应经工信部认可的防雷产品质量检测部门或国家级雷电防护装置测试机构测试合格。
（7）控制箱：
供货方应该提供并安装足够数量的控制箱。
每个控制箱（包括端子）应该至少留有20％的余量，可便于以后扩大使用范围。
现场控制箱应该用优质冷轧钢板或同档次钢板，箱体钢板不小于1.5mm。现场控制器放置其中，现场控制箱应采取防屏蔽措施，此外现场控制箱应配有包括变压器、接线端子、继电器座等必要配件。
潮湿场所安装的控制箱的防护等级不低于IP55。
现场控制箱应在出厂前做好组装，包括内部接线，并经过严格检测，将检测报告附于箱体内。控制箱运抵现场后应即可安装在相应位置，减少现场安装接线的工作。
控制柜内元器件的安装应整齐美观，考虑散热要求预留散热百叶窗。
（8）电动阀控制箱
投标方应提供并安装电动阀控制箱。控制箱可选择手动或自动方式对所有电动阀进行控制，并返回状态。电动阀启动/停止控制（启停双继电器控制），即双控制，当空调自控制系统故障或停电时，所有电动阀应保持原有状态，不应异常打开或关闭。运维人员可通过电动阀控制箱按钮手动控制电动阀开关。阀控箱主用电应为UPS电源。
控制箱箱体采用优质冷轧钢板或同档次钢板，箱体钢板不小于1.5mm。投标方提供尺寸。箱门设置手自动转换开关、电动阀启停按钮、电动阀状态指示灯，箱内应配有继电器、接触器、接线端子、等必要配件。
潮湿场所安装的电动阀控制箱的防护等级不低于IP55。
群控系统应实现电动阀的控制，手自动和运行状态反馈。
电动阀控制箱应在出厂前做好组装，包括内部接线，并经过严格检测，将检测报告附于箱体内。控制箱运抵现场后应既可安装在相应位置，减少现场安装接线的工作。
火灾自动报警系统技术要求
 技术标准/规范
中标人应使用最新颁布执行的国家及行业标准。投标产品应符合以下标准。本文件提出的具体技术要求如与下述标准不一致时，按较高标准执行。
《民用建筑电气设计标准》GB51348-2019
《通信建筑工程设计规范》YD5003-2014
《建筑设计防火规范》GB50016-2014（2018年版）
《火灾自动报警系统设计规范》GB50116-2013
《火灾自动报警系统施工及验收标准》GB50166-2019
《数据中心设计规范》GB50174-2017
《消防应急照明及疏散指示系统技术标准》GB51309-2018
《建筑消防设施检测评定技术规程》DB31/T1134-2019
《广东联通电气火灾监控系统实施细则》 (2021年V1版)
《广东联通防火封堵实施细则》 (2021年V2版) 
《广东联通光纤感温预警系统实施细则》 (2021年V1版)
《广东联通机柜健康度监测系统实施细则》(2021年V1版)
《广东联通极早期烟雾告警系统实施细则》(2021年V2版) 
《广东联通局房数字化建设规范》 (2021年V1版)
《广东联通双碳综合监测预警系统建设规范》 (2021年V1版)
《广东联通消防设施物联系统技术标准》 (2021年V1版)
（依据广东联通现行规范要求）
其它有关的现行国家、国际、地区及行业标准、规范。
系统总体要求
本次火灾自动报警系统需接入原有火灾自动报警系统内，在原有火灾自动报警系统上进行扩容。硬件具备完全兼容性、可扩展性、稳定性、先进性。
配置的消防设施有火灾自动报警系统，并在重要区域设置气体灭火系统。本设计包括以下内容：火灾自动报警系统及消防联动控制系统；电气火灾监控系统；可燃气体探测报警系统。
本工程火灾自动报警系统包含深化设计及相关一切设备、材料及附件的安装、调试、检测、试运行、交接验收、保险期责任以及售后服务等，使系统的所有性能操作正常，同时包含上述招标范围内的消防报建及消防验收等工作。
必须具备公安部消防产品合格评定中心的中国国家强制性产品认证证书。
（1）提供的设备应具备本技术规范所要求的所有功能。
（2）凡本文件中未规定，但在相关设备的行业标准、国家标准或IEC标准中有规定的规范条文，中标人应按相应标准的条文进行深化设计、制造和试验。对国家有关安全、环保等强制性标准，必须满足其要求。
（3）制造企业应根据自己产品性质，负责采用最新国家标准设计所投产品，完成选型需求书和设计图纸中规定范围内的所有工作，提供所有用于完善施工和用于正常操作、测试和运转的各项部件，包括所需的技术支持、调试工具、材料和仪器，并保证满足选型需求书的要求。同时，制造企业应提供本选型书书中未描述的，但为保证设备能正常有效运行所需要的设备、材料配置、资料等。
（4）制造企业中标后必须提供主要设备和元件的产地证明、合格证、强制性认证证书及安全及环保认证以及相关的详细说明。
（5）制造企业应提供成熟的、已被广泛使用合格的产品和配置，需求方不接受为此次投标单独设计、配置的、不成熟的和尚处于试用阶段的设备。
（6）本技术规范书应视为保证系统运行所需的最低要求。中标人应对发包人项目的整体方案和设备配置进行确认，如发现遗漏，中标人应予以补充。
（7）中标后实施采购前提供设备的详细技术性能、功能和指标、工作原理、结构（容量、尺寸和重量）等，并应有厂家文件予以证明；
（8）所配主要部件的生产厂商资料及该部件的技术指标；
（9）标后提供设备的可靠性指标；
（10）标后提供设备工厂验证测试报告及其他第三方检测报告；
（11）标后提供设备的安装、操作及维护手册。 
（12）中标后实施采购前提供提供设备的安装资料及图纸，提供该图的 CAD 计算机磁盘文件及相应的特殊字库文件。 
（13）提供系统集成接口，无条件提供集成管理系统需要的所有通信协议、代码，需无偿根据建设方及第三方集成管理系统的要求提供接入配合工作。
（14）其它技术文件，如培训手册、各种测试报告等。
（15）本工程本栋建筑，前期已实施整体楼栋的火灾自动报警系统，本期工程为机电改造工程，新增设备接入原有火灾自动报警系统，当原系统容量不够时进行扩容。消防用电设备采用专用供电回路，其配电设备应设有明显标志。消防控制室配置集中火灾报警控制器、消防联动控制设备，彩色图形显示装置、消防专用电话总机、火灾应急广播设备等，负责各区域火灾报警信号的集中监测、消防设备的集中控制和消防指挥。火灾自动报警系统负责与气体消防系统通信。所有紧急操作按钮,手动启动开关均应有防误操作措施。
（16）火灾自动报警系统须与园区综合管理服务平台进行对接，须无偿提供对接需要具备的所有条件，包括但不限于解析盒子、授权、开发接口、协议等，须保证对接数据及告警数据与园区综合管理服务平台一致。
（17）火灾自动报警系统的设置应能保证系统在整修期间，该系统不受外界干扰，仍能独立正常运行，完成一切控制操作及管理功能。
（18）确定报警主机设备时至少预留有10%的备用容量，以便将来发展的需要。火灾自动报警器额定容量按总线回路地址编码总数额定值的75%～80%来选择。
（19）火灾自动报警及消防联动控制系统的运作，能与建筑物中的视频监控系统、门禁系统等在发生火灾时执行相应的联动功能，也可以完全摆脱其他系统或网络的情况下独立工作。
（20）系统构成：火灾自动报警及消防联动控制系统由报火灾报警控制器、联动控制操作台、操作终端和显示终端、打印设备、彩色图形显示终端、带备用蓄电池的电源装置、火灾探测器、手动报警器、消火栓报警按钮、火灾应急广播、声光报警器、监视及控制模块、消防专用电话、区域报警装置及显示盘、应急照明集中控制器、可燃气体探测系统、极早期自动报警系统等其他有关设施组成。
可燃气体探测系统应与事故风机联动。
 系统功能要求
（1）火灾报警控制器
火灾报警控制器在前期已实施，本期工程相应设置的系统应符合以下相关要求：
1）火灾自动报警系统负责与气体消防系统通信，预留与城市消防系统联网的网络接口，提供通信协议并完成通信功能。
2）火灾报警和记忆功能，当收到火灾报警信号时，应能发出声光报警信号，显示火灾发生的区域及部位，并自动记忆各报警点及时间（具有打印及中文读音报警功能），集中报警控制器分初次报警信号和二次报警信号，并有报警确认功能。
3）故障报警和记忆功能，当系统出现断电、开路、接地、接线或元件的任何差错，均能发出故障声光报警信号，且能显示故障发生区域并自动记录。
4）火灾优先功能，当同时出现火灾和故障信号时，应首先转入火灾声光报警，火灾信号消失后再发出故障声光报警。
5）具有短路隔离功能，以使故障影响面降低到最小程度。
6）具有自动测试、自动管理、自身诊断功能。
7）时钟功能，时钟能显示年月日时分，当火灾发生时，显示火灾信号首次报警时间，内部自动连续记忆，并能记忆所有火灾发生时间。
8）具有网络接口增扩功能，从而方便与楼宇其他管理系统联网。
9）具有多种探测报警、探测器灵敏度可调，数据分析和系统仿真功能，从而减少误报率，且能定期对每个探测器进行自动巡检。
10）系统操作电源为直流12V～24V，应设置UPS不间断电源及后备蓄电池组，蓄电池组的容量应保证火灾自动报警及消防联动控制系统在火灾状态同时工作负荷条件下连续工作3h以上。
11）系统软件的设计应允许业主根据需要随时改变，对任何现有的程序控制范畴进行添加、删除或改变节点，随后输入一个已建立的授权代码。
（2）联动控制功能
消防控制中心内已设联动控制台，控制方式分为自动控制和手动控制两种，应设有所有消防设备的控制按钮、信号指示灯，还需设置手动直接控制装置。消防水泵、防排烟风机等重要消防设备，除可通过总线编码模块控制外，还受该手动直接控制装置手动直接控制。即使在火灾自动报警及消防控制系统失灵的情况下也能在消防控制中心启、停这些重要消防设备并接收其反馈信号。通过消防控制中心联动控制台，可以实现对消火栓、自动喷洒灭火系统、防烟、排烟、加压送风系统，以及切断一般照明及动力电源的监视和控制等功能。
各消防控制室辅助控制主机完成消防设计所需的所有联动控制功能。必须包括但不限于以下功能：
对室内消火栓系统的控制和显示功能，包括控制消防水泵的启停、显示启泵按钮启动的位置、显示消防水泵的工作、故障状态等。
对自动喷水灭火系统的控制和显示功能，包括控制自动喷水灭火系统的启、停、显示报警阀、闸阀及水流指示器的工作状态、显示喷水水泵的工作状态、故障状态等。
火灾报警后，各消防控制室能满足规范和设计要求的联动控制要求，主要如下：
1）停止有关部位的空调送风，关闭电动防火阀并接受其反馈信号；
2）启动有关部位的防排烟和加压送风机、排烟窗和防排烟阀并接受其反馈信号；
3）关闭有关的常开式防火门并接受其反馈信号；
火灾确认后，各消防控制室应能满足规范和设计要求的联动控制要求，主要如下：
1）将火灾疏散区的扬声器和公共广播扩音机强制转入火灾应急广播状态，短接控制扬声器的音量开关；
2）启动火灾疏散区声光警报器；
控制火灾有关部位电梯回降首层,当火灾发生在二层电梯应可自动回至首层；
1）切断火灾有关部位的非消防电源；
2）接通火灾应急照明灯和疏散指示灯；
3）监视并根据需要启动消火栓泵和喷淋泵；
4）解除门禁系统对火灾疏散口的控制；
5）在设有气体消防的场所发生火灾时，监视气体消防灭火系统，根据气体灭火系统要求联动控制相关设备，并返回信号；
6）由消防控制室联动视频监控系统的摄像机，并进行实时录像，可对火灾报警点进行图像复核。
（3）手动报警按扭及消防专用电话
1）消防控制室装设直拨外线火警电话；
2）消防专用电话网络为独立的消防通信系统，消防控制室设置消防电话总机；
3）各分区的消防专用电话分机和电话插孔线路引至消防控制室消防电话总机，宜选择供电式电话总机或对讲通信设备，设备至少应留有15%余量；
4）消防专用电话总机与电话分机或消防电话插孔之间的呼叫方式应该是直通的不应有交换或转接程序。
（4）电气火灾监控系统
剩余电流式电气火灾监控探测器安装在低压非消防配电柜和配电箱中，用于检测系统中的剩余电流、温度等有关电气火灾隐患产生的电气参数，当被保护线路中监控装置参数超过报警设定值时，能发生报警和控制信号，以便消除剩余电流引起的电气火灾隐患。
所用剩余电流式电气火灾监控探测器数据符合GB14287-2014的要求。
电气火灾监控主机与配电箱内的电气火灾监控探测器消防型式检验报告所匹配的型号一致。
电气火灾监控系统要求能够探测电气线路中的剩余电流、异常温升、故障电弧、过流和过压等电气故障异常状态，当超过限定值时发出报警信号，显示并记录其故障状态。
电气火灾监控系统要求具备不少于10000条的报警记录功能，并且具备查询和打印故障报警记录功能，具备后备电源，保障不低于3个小时连续供电。
电气火灾监控系统要求具备固有正常泄漏电流的补偿功能，对故障的泄漏电流提供高精度检测，并且提供声光报警，报警值设定在300～500mA之间，分档可调。
液晶显示，采用RS485总线进行通讯，可以与其他报警器、监控单元或监控主机联合组成火灾监控系统。
主机：采用壁挂式，接收电气火灾监控探测器等现场设备采集的信号，以实现对保护电气线路的报警、监视、管理等，系统与各设备之间采用总线（双绞线）进行连接。
电气火灾监控系统的工作状态信息传输给消防控制室，在消防控制室图形显示装置或集中火灾报警控制器上显示，但该类信息与火灾报警信息的显示应有区别。
 火灾自动报警系统技术要求
本工程所采用的所有消防产品必须获得国家消防电子产品质量监督检验中心的产品检验合格报告。所用的火灾报警控制器、点型感烟火灾探测器、点型感温火灾探测器、消防联动控制设备和手动火灾报警按钮等设备必须获得应急管理部消防产品合格评定中心出具的产品认证证书。并且所有产品均须完全符合国家有关标准和规范的要求,符合系统要求的线制等要求。火灾报警控制器应能接入消防设施物联系统。
（1）气体灭火控制盘
1）采用壁挂式安装，具有单区控制功能；
2）电源：AC220V 50Hz；
3）工作环境温度：-10℃~+50℃；
4）通过国家消防产品3C认证；
（2）探测器
所有火灾探测器均采用带地址的智能式探测器，火灾报警准确可靠，维护简便。所有火灾探测器均具备以下功能：
1）抗干扰功能；
2）具有自诊断功能；
3）要求二总线制连接。独立地址编码。
4）工作电压：DC24V。
5）探测器允许使用的环境为：工作环境：相对湿度0～95%，环境温度-10～50℃，无凝霜。
6）通过国家消防产品3C认证；
（3）输入输出模块
1）二总线制连接，独立地址编码；
2）工作电压：DC24V；
3）模块应易于拆卸、便于维护，所需电源由系统统一提供；
4）通过国家消防产品3C认证；
（4）总线隔离模块
1）工作电压：DC24V；
2)采用无极性二总线连接；
3)使用环境：温度：-10℃~+50℃；相对湿度≤95%，不结露；
4)通过国家消防产品3C认证；
（5）声光报警器
1）报警灯应是高亮度闪光灯，上面具有标识；
2）电源为DC24V；
3）编码型，通过总线连接控制器；
4）通过国家消防产品3C认证；
（6）紧急启停按钮
1）工作电压：DC24V；
2）编码型，与气体灭火控制器二总线连接；
3）具有“按下喷洒”、“停止”按键；
4）通过国家消防产品3C认证；
（7）放气指示灯
1）工作电压：DC24V；
2）采用二总线连接；
3）通过国家消防产品3C认证；
（8）总线型消防电话分机
1）工作电压：DC24V；
2）采用无极性二总线连接；
3）通过国家消防产品3C认证；
（9）消防电源
基本技术要求如下：
1）消防用电设备的配电装置均采用专用回路双电源供电，并在末端配电装置处设置自动切换装置。火灾报警控制器配备UPS作为备用电源，蓄电池组的容量应保证火灾自动报警及联动控制系统在火灾状态同时工作负荷条件下连续工作3h以上。
2）电源部分须有稳压功能，并在输出部分增加过压和过流保护环节。
 电气火灾监控产品及技术参数
本系统可以监测由电气线路、用电设备、器具以及供配电设备出现故障性释放的热能，如高温、电弧、电火花等引起的放电、短路或者过热等火灾隐患。本工程使用的电气火灾监控探测器必须符合GB14287.2-2014/GB14287.3-2014 标准，应具有国家消防电子产品质量监督检验中心出具的检测报告扫描件和应急管理部部消防产品合格评定中心出具的消防产品认证证书扫描件。
探测器技术要求
1)带有显示屏，具有报警蜂鸣器，能消音，具有运行、故障、报警指示灯。
2)电气火灾监控探测器具有4 路剩余电流、4路温度监控、1 路开关量输出。
3)剩余电流报警设定值 100mA～1000mA，调节精度1mA
4)温度报警设定值：45℃~140℃ 调节精度0.1℃
5)报警延时时间：1.0S～30.0S。
6)显示范围：剩余电流：100～1000 mA，温度：0～140 ℃。
7)使用环境：储存温度-20～＋70℃，工作温度-10～50℃，相对湿度 20～95％RH 无凝露。
8)支持远程通讯及控制功能，能实现远程复位、远程刷新、远程状态查询功能。
9)支持导轨安装。
电气火灾监控软件应具有电气安全类软件著作权登记证书及软件测试报告，探测器的通讯接口应通过用户信息传输装置或消防物联网关接入广东联通消防物联网平台，应满足《广东联通消防设施物联网系统技术标准》的相关规定。（依据《广东联通电气火灾监控系统实施细则》要求）
磁悬浮冷水机组技术要求
 技术标准/规范
中标方应使用最新颁布执行的国家及行业标准，项目所使用的产品应符合以下标准（包含但不限于）。本文件提出的具体技术要求如与下述标准不一致时，以最新版本为准。
（《蒸气压缩循环冷水（热泵）机组 第1部分：工业或商业用及类似用途的冷水（热泵）机组》 GB/T18430.1-2007
《蒸气压缩循环冷水（热泵）机组性能试验方法》GB/T 10870-2014
《蒸气压缩循环冷水（热泵）机组 安全要求》GB25131-2010
《冷水机组能效限定值及能效等级》GB19577-2015
《工业建筑供暖通风与空气调节设计规范》GB50019-2015
《建筑节能与可再生能源利用通用规范》GB55015-2021
《通风与空调工程施工规范》GB50738-2011
《通风与空调工程施工质量验收规范》GB50243-2016
《建筑设计防火规范》GB50016-2014（2018版）
《数据中心设计规范》GB50174-2017
 主要技术参数
本技术规范书的解释权属于招标方，招标方保留对本文件的解释和修改权。招标方有权在合同正式签订前修改本文件。
基本条款
本技术规范书的要求是对磁悬浮冷水机组的一般的技术参数、设计、制造、配置的最低要求，投标方提供的产品应是知名品牌。不能低于下述要求，但可以根据投标方的技术设计、制造能力和价格水平提供高于下述要求的设备。
主要技术参数

磁悬浮冷水机组主要技术参数表
序号
技术内容
要求
响应

1
型号
由投标方提供


2
★单台额定制冷量（kW）
≥3165（净冷量）


3
机组输入功率（kW）
由投标方提供


4
单位制冷量耗功（kW/RT）
由投标方提供


5
制冷剂类型
R134a 


6
冷冻水进出水温度（℃）
23/17


7
冷冻水量（L/S）
由投标方提供


8
蒸发器水侧压降（MPa）
≤0.08


9
冷却水进出水温度（℃）
（夏季）
31/37


10
冷却水进出水温度（℃）
（冬季）
20/26


11
冷却水量（L/S）
由投标方提供


12
冷凝器水侧压降（MPa）
≤0.08


13
冷凝器及蒸发器承压（MPa）
1.0


14
污垢系数（m2℃/kW）ARI标准
蒸发器0.0176 
冷凝器0.0440 


15
冷凝器回程/蒸发器回程
2/2


16
电源
380V/50HZ/3Ph


17
电机额定功率（最大功率）
由投标方提供


18
电机输入功率
由投标方提供


19
电机运行电流
由投标方提供


20
电机启动方式
限流启动


21
电机启动电流
≤1倍的额定电流


22
环境运行温度（℃）
≤0至+40


23
机组最低冷却水范围（℃）
≤13℃（国标工况下）


24
负荷调节能力（冷冻水出水温度保持不变条件下）
国标工况下10%至100%无级自动调节


25
设计工况综合部分负荷性能系数值NPLV
≥21.50


26
噪音值（dBA）
≤85（距机组1米处）


27
操作界面
中文液晶显示


28
控制系统
整机微电脑直接数字集成控制、运行状态显示（冷机导叶开度，压缩机频率，压缩机进气温度、排气温度、进气压力、排气压力）、编程操作、自动控制装置检测、故障报警显示及故障记录储存等，主要零部件要求进口。


29
机组最大尺寸mm（长x宽x高）
由投标方提供


30
机组净重/运行重量(kg)
由投标方提供


31
机组无故障运行时间(hr)
由投标方提供


32
机组重启时间（Min）
要求机组启动时间<120秒，达到80％满载的时间<5分钟


33
谐波（中标后实施采购前需要第三方认证证书）
<5%


34
中标后实施采购前需提供ARI550/590-98标准认证证书。

35
机组冷凝侧自带端盖集成式胶球在线清洗装置

注：
a、投标方需提供被AHRI认证的满足基本设备参数要求的选型报告或验证报告并加盖制造商公章，出具AHRI选型报告，打印后签字确认；在设计满载工况下，冷机的COP应不低8.5。
b、机组正常运行寿命不少于150000小时。
c、提供保修期3年内的备品备件（列出单价及清单，不计入总价）。
d、本工程冷冻水供回水温度确定为17℃/23℃。考虑空调系统的安全可靠性，建议在运行初期，冷冻水供回水温度取12℃/18℃，在确保系统安全、稳定的运行前提下，逐步提高冷冻水的供回水温度，直至17℃/23℃；
e、总制冷量偏差0～10%（只接受正偏差）。
f、运行环境温度应按极端气象条件考虑。
技术性能要求
（1）每一台冷水机组应由同一厂家整体装配生产，其中包括离心式压缩机、封闭或开放式电动机、蒸发器、冷凝器，冷媒流量控制装置、润滑系统、微电脑控制屏及机载变频启动柜等。
（2）除以上所述的配件应由同一厂家装配外，其余所有机组内部的管子连接、电气配线（包括启动柜至电机的配电）、进行加压和真空试漏等工作亦必须在工厂内进行，而在工厂以外装配的冷水机组将不被接纳或采用。注入冷媒等调试工程需在现场完成。
（3）所有低温表面包括蒸发器、水室、吸入弯管、节能器和电动机冷却管等，须由原厂提供保温材料覆盖。
（4）机组采用先进的磁悬浮压缩机技术，实现机组的无油运行，完全避免常规压缩机轴承的高摩擦损失，实现长期的无磨损运行，保证机组的高能效比。压缩机冷却方式采用冷媒冷却，不得减少要求的900RT净制冷量。
（5）提供详细的电机散热量数据，将此部分额外冷量消耗考虑在设备中。对于开式电机中保证制冷剂、润滑油泄漏率的油封，因为属于易损件需定期更换，所以此次报价中需配一套轴封，若投标产品完全无油，则不用考虑。
（6）变频式机组，可依负荷量自动调节：当机组部分负荷运行时机组随负荷变化进行自动调节。在机组微电脑控制中心的控制下，变频驱动装置（VFD）通过调节压缩机电机转速，同时配合调节进口导叶开度达到最佳效率，确保机组始终处于最优运行状态。机组制冷量调节控制范围为设计制冷量的100～10%，冷水机组在自动完成制冷量调节范围过程中应确保机组不发生喘振现象。机组最低冷却水范围要求低于13℃。
（7）电动机启动柜:
对于变频式机组,变频驱动、启动柜应该是启动、控制一体化设计的，并在工厂内直接安装于机组上，通过内部和控制模块的连接，在机组微电脑控制中心的控制下，有效控制和保护电机实现平稳启动和停止，在机组运行过程中，变频驱动装置（VFD）通过调节压缩机电机转速，同时配合调节进口导叶开度达到最佳效率，确保机组始终处于最优运行状态。
